"item","imdb","distid","distributor"
"http://www.wikidata.org/entity/Q85997053","tt10665342","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q107394970","tt1001520","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q111684978","tt15679400","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q99900595","tt12593682","http://www.wikidata.org/entity/Q186941","Columbia Pictures"
"http://www.wikidata.org/entity/Q5194502","tt0008984","http://www.wikidata.org/entity/Q327582","William Wadsworth Hodkinson"
"http://www.wikidata.org/entity/Q17629966","tt0009187","http://www.wikidata.org/entity/Q327582","William Wadsworth Hodkinson"
"http://www.wikidata.org/entity/Q99900595","tt12593682","http://www.wikidata.org/entity/Q822314","Sony Pictures"
"http://www.wikidata.org/entity/Q73791993","tt10217780","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q98931267","tt11276598","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q113455828","tt20850406","http://www.wikidata.org/entity/Q4768004","Annapurna Studios"
"http://www.wikidata.org/entity/Q7511953","tt10122538","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q63537012","tt10283234","http://www.wikidata.org/entity/Q17067950","Jaaz Multimedia"
"http://www.wikidata.org/entity/Q113455828","tt20850406","http://www.wikidata.org/entity/Q21786383","Lyca Productions"
"http://www.wikidata.org/entity/Q107394970","tt1001520","http://www.wikidata.org/entity/Q22079339","Amblin Partners"
"http://www.wikidata.org/entity/Q101245125","tt9469842","http://www.wikidata.org/entity/Q28404471","Cleopatra Entertainment"
"http://www.wikidata.org/entity/Q63928961","tt0018103","http://www.wikidata.org/entity/Q55631243","Rayart Pictures"
"http://www.wikidata.org/entity/Q17629966","tt0009187","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q55065266","tt0197881","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q56678809","tt0130640","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q113330175","tt14586118","http://www.wikidata.org/entity/Q99485271","Njutafilms"
"http://www.wikidata.org/entity/Q111684978","tt15679400","http://www.wikidata.org/entity/Q110315448","Cinemundo"
"http://www.wikidata.org/entity/Q99900595","tt12593682","http://www.wikidata.org/entity/Q1097348","InterCom"
"http://www.wikidata.org/entity/Q113269780","tt20452514","http://www.wikidata.org/entity/Q1531663","Global Screen"
"http://www.wikidata.org/entity/Q11825953","tt0097688","http://www.wikidata.org/entity/Q2754549","Albafilm-Tirana"
"http://www.wikidata.org/entity/Q2921662","tt0094788","http://www.wikidata.org/entity/Q3290445","Marfilmes"
"http://www.wikidata.org/entity/Q116458064","tt20414550","http://www.wikidata.org/entity/Q177955","SF Studios"
"http://www.wikidata.org/entity/Q64991423","tt6007614","http://www.wikidata.org/entity/Q9589","iTunes"
"http://www.wikidata.org/entity/Q67603787","tt10095336","http://www.wikidata.org/entity/Q9589","iTunes"
"http://www.wikidata.org/entity/Q69416587","tt10287376","http://www.wikidata.org/entity/Q9589","iTunes"
"http://www.wikidata.org/entity/Q112183099","tt17663992","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q689728","tt0029880","http://www.wikidata.org/entity/Q774682","Republic Pictures"
"http://www.wikidata.org/entity/Q84195189","tt10964468","http://www.wikidata.org/entity/Q822314","Sony Pictures"
"http://www.wikidata.org/entity/Q51324832","tt12030516","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q67603787","tt10095336","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q111526747","tt14230846","http://www.wikidata.org/entity/Q55638217","Zee Studios"
"http://www.wikidata.org/entity/Q108919489","tt15006566","http://www.wikidata.org/entity/Q56290644","Greenwich Entertainment"
"http://www.wikidata.org/entity/Q88540764","tt11873440","http://www.wikidata.org/entity/Q60752075","AA Films"
"http://www.wikidata.org/entity/Q7801488","tt0015416","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q59725898","tt0190100","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q62576257","tt0012160","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q63398563","tt0014326","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q63568758","tt0011262","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q108919489","tt15006566","http://www.wikidata.org/entity/Q111362749","Movies Inspired"
"http://www.wikidata.org/entity/Q111549435","tt15471560","http://www.wikidata.org/entity/Q913462","Gaumont Film Company"
"http://www.wikidata.org/entity/Q112183099","tt17663992","http://www.wikidata.org/entity/Q1005887","Fórum Hungary"
"http://www.wikidata.org/entity/Q106717182","tt0165836","http://www.wikidata.org/entity/Q1415344","Filmverlag der Autoren"
"http://www.wikidata.org/entity/Q109981247","tt13316756","http://www.wikidata.org/entity/Q1891982","Nordisk Film"
"http://www.wikidata.org/entity/Q108919489","tt15006566","http://www.wikidata.org/entity/Q3225114","Le Pacte"
"http://www.wikidata.org/entity/Q84195189","tt10964468","http://www.wikidata.org/entity/Q6934556","Culver Max Entertainment"
"http://www.wikidata.org/entity/Q21646234","tt10418364","http://www.wikidata.org/entity/Q7488442","Shanghai Film Group"
"http://www.wikidata.org/entity/Q65407744","tt8259410","http://www.wikidata.org/entity/Q11088472","Ústřední půjčovna filmů"
"http://www.wikidata.org/entity/Q33100679","tt6478512","http://www.wikidata.org/entity/Q11733380","CinemArt"
"http://www.wikidata.org/entity/Q10570514","tt0070344","http://www.wikidata.org/entity/Q177955","SF Studios"
"http://www.wikidata.org/entity/Q55444755","tt2504308","http://www.wikidata.org/entity/Q177955","SF Studios"
"http://www.wikidata.org/entity/Q120015381","tt17528660","http://www.wikidata.org/entity/Q177955","SF Studios"
"http://www.wikidata.org/entity/Q4353356","tt1286151","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q18244542","tt7510286","http://www.wikidata.org/entity/Q3075023","Folkets Bio"
"http://www.wikidata.org/entity/Q10418003","tt0058918","http://www.wikidata.org/entity/Q10661216","Sandrew Film & Theater"
"http://www.wikidata.org/entity/Q116678683","tt18163814","http://www.wikidata.org/entity/Q10662380","Scanbox Entertainment"
"http://www.wikidata.org/entity/Q14955491","tt0040528","http://www.wikidata.org/entity/Q10693427","Terrafilm"
"http://www.wikidata.org/entity/Q17500094","tt6448092","http://www.wikidata.org/entity/Q10890670","Beijing Enlight Pictures"
"http://www.wikidata.org/entity/Q1053293","tt1650453","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q63967614","tt10127562","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q112420566","tt5659164","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q71271003","tt10403962","http://www.wikidata.org/entity/Q122549","Shochiku"
"http://www.wikidata.org/entity/Q55391769","tt6340698","http://www.wikidata.org/entity/Q875920","Toho"
"http://www.wikidata.org/entity/Q110192938","tt11096624","http://www.wikidata.org/entity/Q875920","Toho"
"http://www.wikidata.org/entity/Q30887729","tt0326724","http://www.wikidata.org/entity/Q1066018","Toei Company"
"http://www.wikidata.org/entity/Q42577311","tt7472924","http://www.wikidata.org/entity/Q1066018","Toei Company"
"http://www.wikidata.org/entity/Q5459888","tt0051122","http://www.wikidata.org/entity/Q4390090","Daiei Film"
"http://www.wikidata.org/entity/Q4673447","tt0086848","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q4817206","tt0254150","http://www.wikidata.org/entity/Q6820497","Merryland Studio"
"http://www.wikidata.org/entity/Q109361165","tt13167612","http://www.wikidata.org/entity/Q17218299","Avex Pictures"
"http://www.wikidata.org/entity/Q21869205","tt0019733","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q28130512","tt0128935","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q97725544","tt0045242","http://www.wikidata.org/entity/Q875920","Toho"
"http://www.wikidata.org/entity/Q22974524","tt0012452","http://www.wikidata.org/entity/Q705676","Babelsberg Studio"
"http://www.wikidata.org/entity/Q3885812","tt0205074","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q48673972","tt7994626","http://www.wikidata.org/entity/Q17053165","Lotus Five Star"
"http://www.wikidata.org/entity/Q18349760","tt0214500","http://www.wikidata.org/entity/Q24905282","Jubilee Productions"
"http://www.wikidata.org/entity/Q15992516","tt0132533","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q3795258","tt0447376","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q28045036","tt0475954","http://www.wikidata.org/entity/Q462288","Terra Film"
"http://www.wikidata.org/entity/Q22000328","tt0484205","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q92189277","tt0133934","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q5261147","tt0245895","http://www.wikidata.org/entity/Q462288","Terra Film"
"http://www.wikidata.org/entity/Q21999848","tt1482105","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q29830227","tt7998046","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q2817329","tt0177484","http://www.wikidata.org/entity/Q7943939","Vyjayanthi Movies"
"http://www.wikidata.org/entity/Q112117282","tt20840000","http://www.wikidata.org/entity/Q51328854","ZEE5"
"http://www.wikidata.org/entity/Q14949859","tt0014506","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q23954874","tt0442394","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q3472125","tt0083570","http://www.wikidata.org/entity/Q75533","National Film Development Corporation of India"
"http://www.wikidata.org/entity/Q21869970","tt0017516","http://www.wikidata.org/entity/Q1524436","Parufamet"
"http://www.wikidata.org/entity/Q3997478","tt0341062","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q3536796","tt0254966","http://www.wikidata.org/entity/Q5530669","Gemini Studios"
"http://www.wikidata.org/entity/Q4831866","tt0449828","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q59727188","tt0012921","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q21869649","tt0447287","http://www.wikidata.org/entity/Q441021","Aafa-Film"
"http://www.wikidata.org/entity/Q23566212","tt0014592","http://www.wikidata.org/entity/Q705676","Babelsberg Studio"
"http://www.wikidata.org/entity/Q4577535","tt6450176","http://www.wikidata.org/entity/Q3522039","Raadhika Sarathkumar"
"http://www.wikidata.org/entity/Q114354300","tt14176696","http://www.wikidata.org/entity/Q16516296","ADS Service"
"http://www.wikidata.org/entity/Q7832617","tt0015426","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q17057068","tt0454533","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q17127730","tt0014558","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q13502410","tt0019559","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q17479327","tt0130160","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q22000964","tt0482534","http://www.wikidata.org/entity/Q648034","Bavaria Film"
"http://www.wikidata.org/entity/Q626101","tt0065417","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q65149109","tt4693588","http://www.wikidata.org/entity/Q4504080","Central Partnership"
"http://www.wikidata.org/entity/Q65149109","tt4693588","http://www.wikidata.org/entity/Q82326629","Imovision"
"http://www.wikidata.org/entity/Q3850727","tt0133955","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q65149109","tt4693588","http://www.wikidata.org/entity/Q1683636","Tobis Film"
"http://www.wikidata.org/entity/Q66831826","tt9767556","http://www.wikidata.org/entity/Q3294957","Mars Films"
"http://www.wikidata.org/entity/Q123286193","tt26006816","http://www.wikidata.org/entity/Q3411249","Pyramide Distribution"
"http://www.wikidata.org/entity/Q64733269","tt9303772","http://www.wikidata.org/entity/Q3488561","Société nouvelle de distribution"
"http://www.wikidata.org/entity/Q65149109","tt4693588","http://www.wikidata.org/entity/Q3568109","Wild Bunch"
"http://www.wikidata.org/entity/Q117706563","tt18550270","http://www.wikidata.org/entity/Q3225114","Le Pacte"
"http://www.wikidata.org/entity/Q64031780","tt8600414","http://www.wikidata.org/entity/Q3547188","UGC Fox Distribution"
"http://www.wikidata.org/entity/Q115491271","tt26680456","http://www.wikidata.org/entity/Q17639420","Sophie Dulac Distribution"
"http://www.wikidata.org/entity/Q66754750","tt9454778","http://www.wikidata.org/entity/Q28871047","Vertigo Média"
"http://www.wikidata.org/entity/Q18029440","tt3922958","http://www.wikidata.org/entity/Q62384104","Films du 3 Mars"
"http://www.wikidata.org/entity/Q1306424","tt0078481","http://www.wikidata.org/entity/Q434841","20th Century Studios"
"http://www.wikidata.org/entity/Q1481681","tt1686039","http://www.wikidata.org/entity/Q6072093","Pinema"
"http://www.wikidata.org/entity/Q1481681","tt1686039","http://www.wikidata.org/entity/Q19610828","Boyut Film"
"http://www.wikidata.org/entity/Q123051190","tt27729122","http://www.wikidata.org/entity/Q28871739","Mozinet"
"http://www.wikidata.org/entity/Q1481681","tt1686039","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q1481681","tt1686039","http://www.wikidata.org/entity/Q2741255","IM Global"
"http://www.wikidata.org/entity/Q1481681","tt1686039","http://www.wikidata.org/entity/Q3634702","Reliance Entertainment"
"http://www.wikidata.org/entity/Q6470327","tt0087287","http://www.wikidata.org/entity/Q3107204","Playboy Enterprises"
"http://www.wikidata.org/entity/Q110883204","tt9731172","http://www.wikidata.org/entity/Q28861916","Diaphana Distribution"
"http://www.wikidata.org/entity/Q69884673","tt10872982","http://www.wikidata.org/entity/Q3100033","Gebeka Films"
"http://www.wikidata.org/entity/Q116035959","tt21268790","http://www.wikidata.org/entity/Q104439173","Star (Disney+)"
"http://www.wikidata.org/entity/Q7258330","tt0246877","http://www.wikidata.org/entity/Q6434818","Kovai Chezhiyan"
"http://www.wikidata.org/entity/Q109238088","tt11880722","http://www.wikidata.org/entity/Q7670576","TLA Releasing"
"http://www.wikidata.org/entity/Q39047265","tt8929446","http://www.wikidata.org/entity/Q875920","Toho"
"http://www.wikidata.org/entity/Q1742094","tt1332134","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q112689686","tt21237108","http://www.wikidata.org/entity/Q6324000","K. Sera Sera"
"http://www.wikidata.org/entity/Q18378664","tt14019402","http://www.wikidata.org/entity/Q7399015","Sagar Films"
"http://www.wikidata.org/entity/Q120833281","tt27811636","http://www.wikidata.org/entity/Q126399","Warner Bros."
"http://www.wikidata.org/entity/Q39048115","tt8016356","http://www.wikidata.org/entity/Q4740856","Amazon Prime Video"
"http://www.wikidata.org/entity/Q7285519","tt1469374","http://www.wikidata.org/entity/Q6820497","Merryland Studio"
"http://www.wikidata.org/entity/Q7708799","tt1469384","http://www.wikidata.org/entity/Q7416489","Sandow M. M. A. Chinnappa Thevar"
"http://www.wikidata.org/entity/Q65075548","tt23847184","http://www.wikidata.org/entity/Q48697860","Red Giant Movies"
"http://www.wikidata.org/entity/Q115013634","tt22311492","http://www.wikidata.org/entity/Q60752075","AA Films"
"http://www.wikidata.org/entity/Q18170997","tt0234959","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q7777687","tt3424778","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q4902050","tt7104944","http://www.wikidata.org/entity/Q5603067","Green Pigeon Movies"
"http://www.wikidata.org/entity/Q12932192","tt10122590","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q108166985","tt13989278","http://www.wikidata.org/entity/Q19895072","Panorama Studios"
"http://www.wikidata.org/entity/Q897304","tt0147925","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q12927092","tt1445779","http://www.wikidata.org/entity/Q17489533","K. R. Gangadharan"
"http://www.wikidata.org/entity/Q18386062","tt0352690","http://www.wikidata.org/entity/Q19899094","Ushakiran Movies"
"http://www.wikidata.org/entity/Q108101639","tt13364468","http://www.wikidata.org/entity/Q51328854","ZEE5"
"http://www.wikidata.org/entity/Q118381502","tt24799686","http://www.wikidata.org/entity/Q1643241","UGC"
"http://www.wikidata.org/entity/Q120360584","tt19755170","http://www.wikidata.org/entity/Q4740856","Amazon Prime Video"
"http://www.wikidata.org/entity/Q118381502","tt24799686","http://www.wikidata.org/entity/Q28871365","Cirko Film"
"http://www.wikidata.org/entity/Q108084407","tt15048614","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q108084407","tt15048614","http://www.wikidata.org/entity/Q649649","Focus Features"
"http://www.wikidata.org/entity/Q108084407","tt15048614","http://www.wikidata.org/entity/Q1474307","United International Pictures"
"http://www.wikidata.org/entity/Q6173124","tt0240631","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q12975472","tt0497369","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q24278830","tt5928556","http://www.wikidata.org/entity/Q17067950","Jaaz Multimedia"
"http://www.wikidata.org/entity/Q12979308","tt1440203","http://www.wikidata.org/entity/Q30644450","Vivekananda Pictures"
"http://www.wikidata.org/entity/Q108084407","tt15048614","http://www.wikidata.org/entity/Q51328854","ZEE5"
"http://www.wikidata.org/entity/Q111837770","tt13534808","http://www.wikidata.org/entity/Q55638217","Zee Studios"
"http://www.wikidata.org/entity/Q19571639","tt10127906","http://www.wikidata.org/entity/Q23038264","Sri Thenandal Films"
"http://www.wikidata.org/entity/Q18126519","tt1440214","http://www.wikidata.org/entity/Q7126061","Pakshiraja Studios"
"http://www.wikidata.org/entity/Q18170978","tt1477100","http://www.wikidata.org/entity/Q7416489","Sandow M. M. A. Chinnappa Thevar"
"http://www.wikidata.org/entity/Q583136","tt0314006","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q1421537","tt0428541","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q1421537","tt0428541","http://www.wikidata.org/entity/Q17076072","Lionsgate Films"
"http://www.wikidata.org/entity/Q16254943","tt10158552","http://www.wikidata.org/entity/Q30644450","Vivekananda Pictures"
"http://www.wikidata.org/entity/Q104821313","tt10811166","http://www.wikidata.org/entity/Q55638217","Zee Studios"
"http://www.wikidata.org/entity/Q583136","tt0314006","http://www.wikidata.org/entity/Q3001888","Sony BMG"
"http://www.wikidata.org/entity/Q18128395","tt0158017","http://www.wikidata.org/entity/Q7273836","R. M. Veerappan"
"http://www.wikidata.org/entity/Q117684092","tt27501039","http://www.wikidata.org/entity/Q97168124","JioCinema"
"http://www.wikidata.org/entity/Q12937430","tt1427079","http://www.wikidata.org/entity/Q7532337","Sivaji Productions"
"http://www.wikidata.org/entity/Q107584214","tt14152140","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q100704907","tt18411490","http://www.wikidata.org/entity/Q1696916","Yash Raj Films"
"http://www.wikidata.org/entity/Q20649559","tt14963418","http://www.wikidata.org/entity/Q17053165","Lotus Five Star"
"http://www.wikidata.org/entity/Q112274220","tt15128068","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q115959696","tt15516226","http://www.wikidata.org/entity/Q51328854","ZEE5"
"http://www.wikidata.org/entity/Q7137490","tt1473092","http://www.wikidata.org/entity/Q5226525","Dasari Yoganand"
"http://www.wikidata.org/entity/Q4900472","tt0156350","http://www.wikidata.org/entity/Q7532337","Sivaji Productions"
"http://www.wikidata.org/entity/Q111598988","tt18923048","http://www.wikidata.org/entity/Q3634702","Reliance Entertainment"
"http://www.wikidata.org/entity/Q16250084","tt7169860","http://www.wikidata.org/entity/Q4651702","AGS Entertainment"
"http://www.wikidata.org/entity/Q6960928","tt1477039","http://www.wikidata.org/entity/Q7416489","Sandow M. M. A. Chinnappa Thevar"
"http://www.wikidata.org/entity/Q117377268","tt25406500","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q7313248","tt6779222","http://www.wikidata.org/entity/Q7387844","S. S. Chakravarthy"
"http://www.wikidata.org/entity/Q15515219","tt3686226","http://www.wikidata.org/entity/Q1554656","01 Distribution"
"http://www.wikidata.org/entity/Q1891288","tt0214919","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q6746860","tt0263708","http://www.wikidata.org/entity/Q4901083","Bharani Pictures"
"http://www.wikidata.org/entity/Q7258341","tt0155978","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q12919912","tt0353635","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q29018075","tt6409416","http://www.wikidata.org/entity/Q5395348","Eros International"
"http://www.wikidata.org/entity/Q394908","tt4862418","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q6444577","tt0234061","http://www.wikidata.org/entity/Q7532337","Sivaji Productions"
"http://www.wikidata.org/entity/Q60737569","tt7010858","http://www.wikidata.org/entity/Q18395520","Wunderbar Films"
"http://www.wikidata.org/entity/Q7911840","tt10703746","http://www.wikidata.org/entity/Q3531832","Modern Theatres"
"http://www.wikidata.org/entity/Q3536835","tt10128024","http://www.wikidata.org/entity/Q7273465","R. B. Choudary"
"http://www.wikidata.org/entity/Q12988428","tt1445727","http://www.wikidata.org/entity/Q7532337","Sivaji Productions"
"http://www.wikidata.org/entity/Q24905058","tt14722464","http://www.wikidata.org/entity/Q2723181","Rajshri Productions"
