"item","imdb","distid","distributor"
"http://www.wikidata.org/entity/Q21646669","tt0183457","http://www.wikidata.org/entity/Q3649554","Caesar Film"
"http://www.wikidata.org/entity/Q15708660","tt0208545","http://www.wikidata.org/entity/Q3857330","Mikado Film"
"http://www.wikidata.org/entity/Q52161439","tt1661829","http://www.wikidata.org/entity/Q3929491","Rai Cinema"
"http://www.wikidata.org/entity/Q16576002","tt0041638","http://www.wikidata.org/entity/Q3940534","Romana Film"
"http://www.wikidata.org/entity/Q4024488","tt0310394","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q3722030","tt1215858","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q3845254","tt0933082","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q3878422","tt0188956","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q25470363","tt1754012","http://www.wikidata.org/entity/Q14474500","Rapi Films"
"http://www.wikidata.org/entity/Q30890049","tt0045642","http://www.wikidata.org/entity/Q3940534","Romana Film"
"http://www.wikidata.org/entity/Q3809834","tt0181614","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q3818775","tt0338742","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q3819157","tt1598553","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q3821458","tt0963275","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q3880698","tt1705924","http://www.wikidata.org/entity/Q1544011","Pathé"
"http://www.wikidata.org/entity/Q3818635","tt0027298","http://www.wikidata.org/entity/Q126399","Warner Bros."
"http://www.wikidata.org/entity/Q3549042","tt0055098","http://www.wikidata.org/entity/Q186941","Columbia Pictures"
"http://www.wikidata.org/entity/Q7773495","tt0414344","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q111942047","tt13421498","http://www.wikidata.org/entity/Q3368732","Pathé Distribution"
"http://www.wikidata.org/entity/Q7773495","tt0414344","http://www.wikidata.org/entity/Q3843364","Magnolia Pictures"
"http://www.wikidata.org/entity/Q60837051","tt0038304","http://www.wikidata.org/entity/Q219400","United Artists Corporation"
"http://www.wikidata.org/entity/Q3477053","tt0025757","http://www.wikidata.org/entity/Q495396","Cines"
"http://www.wikidata.org/entity/Q3818393","tt0027288","http://www.wikidata.org/entity/Q781183","Istituto Luce"
"http://www.wikidata.org/entity/Q3955486","tt1669687","http://www.wikidata.org/entity/Q1554656","01 Distribution"
"http://www.wikidata.org/entity/Q21647123","tt0182292","http://www.wikidata.org/entity/Q3649554","Caesar Film"
"http://www.wikidata.org/entity/Q28000824","tt0034316","http://www.wikidata.org/entity/Q3734691","Euro International Film"
"http://www.wikidata.org/entity/Q3854283","tt0024322","http://www.wikidata.org/entity/Q3963283","Società Anonima Stefano Pittaluga"
"http://www.wikidata.org/entity/Q3836764","tt1177149","http://www.wikidata.org/entity/Q4004862","Unione Cinematografica Italiana"
"http://www.wikidata.org/entity/Q61838923","tt10276054","http://www.wikidata.org/entity/Q12594195","Lotte Entertainment"
"http://www.wikidata.org/entity/Q3841145","tt0033885","http://www.wikidata.org/entity/Q48814017","Minerva Film"
"http://www.wikidata.org/entity/Q4656277","tt0007841","http://www.wikidata.org/entity/Q24679","Triangle Film Corporation"
"http://www.wikidata.org/entity/Q19363791","tt0197833","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q27703341","tt0254804","http://www.wikidata.org/entity/Q16056309","Embrafilme"
"http://www.wikidata.org/entity/Q2188914","tt1987018","http://www.wikidata.org/entity/Q16621151","Vidéa"
"http://www.wikidata.org/entity/Q27962900","tt0010474","http://www.wikidata.org/entity/Q650331","Metro Pictures"
"http://www.wikidata.org/entity/Q4686646","tt0032184","http://www.wikidata.org/entity/Q774682","Republic Pictures"
"http://www.wikidata.org/entity/Q2188914","tt1987018","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q2900129","tt0007697","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q21868855","tt0011768","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q16038814","tt0011429","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
"http://www.wikidata.org/entity/Q13423756","tt0176888","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q19865453","tt4172430","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q112865585","tt14371860","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q5522037","tt1344315","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q19865453","tt4172430","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q43387280","tt0010461","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q57779987","tt0012886","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q23199045","tt0010802","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q3602456","tt0010109","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q10338993","tt0159406","http://www.wikidata.org/entity/Q9763057","Cinedistri"
"http://www.wikidata.org/entity/Q22327187","tt3917316","http://www.wikidata.org/entity/Q28871365","Cirko Film"
"http://www.wikidata.org/entity/Q107348809","tt10949028","http://www.wikidata.org/entity/Q105616434","Quiver Distribution"
"http://www.wikidata.org/entity/Q2819944","tt0012811","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q3602747","tt0010713","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q4657031","tt0010171","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q4659661","tt0158973","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q18914840","tt0013246","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q108877975","tt10343028","http://www.wikidata.org/entity/Q649649","Focus Features"
"http://www.wikidata.org/entity/Q6697727","tt0091446","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q23301831","tt4922692","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q104830968","tt10304142","http://www.wikidata.org/entity/Q434841","20th Century Studios"
"http://www.wikidata.org/entity/Q104830968","tt10304142","http://www.wikidata.org/entity/Q1005887","Fórum Hungary"
"http://www.wikidata.org/entity/Q3427499","tt0077878","http://www.wikidata.org/entity/Q16056309","Embrafilme"
"http://www.wikidata.org/entity/Q9747482","tt0088906","http://www.wikidata.org/entity/Q16056309","Embrafilme"
"http://www.wikidata.org/entity/Q23301831","tt4922692","http://www.wikidata.org/entity/Q16516296","ADS Service"
"http://www.wikidata.org/entity/Q23301831","tt4922692","http://www.wikidata.org/entity/Q16621151","Vidéa"
"http://www.wikidata.org/entity/Q108877975","tt10343028","http://www.wikidata.org/entity/Q21043034","Universal Subscription"
"http://www.wikidata.org/entity/Q111945315","tt18083578","http://www.wikidata.org/entity/Q28871047","Vertigo Média"
"http://www.wikidata.org/entity/Q113349511","tt10602182","http://www.wikidata.org/entity/Q65058871","La Aventura"
"http://www.wikidata.org/entity/Q111541382","tt13835046","http://www.wikidata.org/entity/Q1459090","The Asylum"
"http://www.wikidata.org/entity/Q115249864","tt15250656","http://www.wikidata.org/entity/Q2910457","IFC Films"
"http://www.wikidata.org/entity/Q120414817","tt11737466","http://www.wikidata.org/entity/Q3277355","Saban Capital Group"
"http://www.wikidata.org/entity/Q51686327","tt6852272","http://www.wikidata.org/entity/Q5303438","Downtown Filmes"
"http://www.wikidata.org/entity/Q14795754","tt3008014","http://www.wikidata.org/entity/Q626185","SHOWBOX Co., Ltd."
"http://www.wikidata.org/entity/Q108940282","tt1695843","http://www.wikidata.org/entity/Q1005887","Fórum Hungary"
"http://www.wikidata.org/entity/Q13460496","tt0014130","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q108940282","tt1695843","http://www.wikidata.org/entity/Q1323594","Walt Disney Studios Motion Pictures"
"http://www.wikidata.org/entity/Q4678867","tt0096761","http://www.wikidata.org/entity/Q6881146","Mitchell Block"
"http://www.wikidata.org/entity/Q91003775","tt6896378","http://www.wikidata.org/entity/Q19947837","Barton Films"
"http://www.wikidata.org/entity/Q108940282","tt1695843","http://www.wikidata.org/entity/Q54958752","Disney+"
"http://www.wikidata.org/entity/Q109270685","tt15741196","http://www.wikidata.org/entity/Q55736184","Studio Santa Claus Entertainment"
"http://www.wikidata.org/entity/Q111589656","tt20168564","http://www.wikidata.org/entity/Q56063989","CJ ENM"
"http://www.wikidata.org/entity/Q107125026","tt13867056","http://www.wikidata.org/entity/Q75082723","Universal Films Española"
"http://www.wikidata.org/entity/Q31271369","tt5433140","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q5772173","tt0012285","http://www.wikidata.org/entity/Q179922","Goldwyn Pictures"
"http://www.wikidata.org/entity/Q5752862","tt0398103","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q65042070","tt0018006","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q61100949","tt9647926","http://www.wikidata.org/entity/Q15730367","Next Entertainment World"
"http://www.wikidata.org/entity/Q111915694","tt8105234","http://www.wikidata.org/entity/Q54958752","Disney+"
"http://www.wikidata.org/entity/Q31271369","tt5433140","http://www.wikidata.org/entity/Q1329615","UIP-Dunafilm"
"http://www.wikidata.org/entity/Q5582752","tt0013196","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q31271369","tt5433140","http://www.wikidata.org/entity/Q1474307","United International Pictures"
"http://www.wikidata.org/entity/Q111915694","tt8105234","http://www.wikidata.org/entity/Q1630304","Hulu"
"http://www.wikidata.org/entity/Q102162355","tt5482242","http://www.wikidata.org/entity/Q4740856","Amazon Prime Video"
"http://www.wikidata.org/entity/Q20652060","tt4471636","http://www.wikidata.org/entity/Q12594195","Lotte Entertainment"
"http://www.wikidata.org/entity/Q3747534","tt0012181","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q120135476","tt27074938","http://www.wikidata.org/entity/Q649649","Focus Features"
"http://www.wikidata.org/entity/Q115890","tt2315152","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q492289","tt1922561","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q56596725","tt0013165","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q62761120","tt0014957","http://www.wikidata.org/entity/Q1418400","Vitagraph Studios"
"http://www.wikidata.org/entity/Q30602481","tt0012184","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q115890","tt2315152","http://www.wikidata.org/entity/Q5012265","CJ Entertainment"
"http://www.wikidata.org/entity/Q492393","tt2088012","http://www.wikidata.org/entity/Q5012265","CJ Entertainment"
"http://www.wikidata.org/entity/Q2250631","tt0009208","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q8564063","tt2351310","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q48671233","tt0014131","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q62020324","tt0128228","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q8564063","tt2351310","http://www.wikidata.org/entity/Q7509507","SidusHQ"
"http://www.wikidata.org/entity/Q109284173","tt11909878","http://www.wikidata.org/entity/Q54958752","Disney+"
"http://www.wikidata.org/entity/Q3785811","tt0009181","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q3129811","tt0008065","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q76822554","tt11156614","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q81561094","tt9063902","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q81561094","tt9063902","http://www.wikidata.org/entity/Q5449046","Filmax"
"http://www.wikidata.org/entity/Q5618823","tt0777870","http://www.wikidata.org/entity/Q7410077","Sampaguita Pictures"
"http://www.wikidata.org/entity/Q3785837","tt0190458","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q16028436","tt0007907","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q492485","tt2330866","http://www.wikidata.org/entity/Q626185","SHOWBOX Co., Ltd."
"http://www.wikidata.org/entity/Q486803","tt1287878","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q492485","tt2330866","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q486803","tt1287878","http://www.wikidata.org/entity/Q17126013","MOKÉP"
"http://www.wikidata.org/entity/Q118368738","tt7401840","http://www.wikidata.org/entity/Q4041684","Ivi.ru"
"http://www.wikidata.org/entity/Q486803","tt1287878","http://www.wikidata.org/entity/Q15730367","Next Entertainment World"
"http://www.wikidata.org/entity/Q116442876","tt28106766","http://www.wikidata.org/entity/Q15730367","Next Entertainment World"
"http://www.wikidata.org/entity/Q16251773","tt0010290","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q18510516","tt0007643","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q18914889","tt0011038","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q110811753","tt11358390","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q18636458","tt0020034","http://www.wikidata.org/entity/Q179200","Metro-Goldwyn-Mayer"
"http://www.wikidata.org/entity/Q107524912","tt12718300","http://www.wikidata.org/entity/Q465449","Miramax"
"http://www.wikidata.org/entity/Q7540937","tt0014485","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q56736591","tt0017306","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q63450212","tt0130098","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q5313345","tt0125069","http://www.wikidata.org/entity/Q540590","Mutual Film"
"http://www.wikidata.org/entity/Q7728110","tt0006557","http://www.wikidata.org/entity/Q689021","Selig Polyscope Company"
"http://www.wikidata.org/entity/Q111530175","tt3427252","http://www.wikidata.org/entity/Q1005887","Fórum Hungary"
"http://www.wikidata.org/entity/Q110811753","tt11358390","http://www.wikidata.org/entity/Q1329615","UIP-Dunafilm"
"http://www.wikidata.org/entity/Q18350959","tt0013261","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q56452583","tt0134719","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q111530175","tt3427252","http://www.wikidata.org/entity/Q1630304","Hulu"
"http://www.wikidata.org/entity/Q116464655","tt9048804","http://www.wikidata.org/entity/Q2910457","IFC Films"
"http://www.wikidata.org/entity/Q60738340","tt0150365","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
"http://www.wikidata.org/entity/Q60034640","tt9602258","http://www.wikidata.org/entity/Q12594195","Lotte Entertainment"
"http://www.wikidata.org/entity/Q108704293","tt13650494","http://www.wikidata.org/entity/Q54958752","Disney+"
"http://www.wikidata.org/entity/Q111720319","tt17048330","http://www.wikidata.org/entity/Q54958752","Disney+"
"http://www.wikidata.org/entity/Q106363032","tt14128670","http://www.wikidata.org/entity/Q65359104","Max"
"http://www.wikidata.org/entity/Q18709053","tt0004514","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q61876370","tt9603212","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q59600667","tt0009912","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q61876370","tt9603212","http://www.wikidata.org/entity/Q1329615","UIP-Dunafilm"
"http://www.wikidata.org/entity/Q3986113","tt0009969","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q7549365","tt0011714","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q56045021","tt0013978","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q62278019","tt0015181","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q7571879","tt0008612","http://www.wikidata.org/entity/Q650331","Metro Pictures"
"http://www.wikidata.org/entity/Q5223616","tt0027502","http://www.wikidata.org/entity/Q774682","Republic Pictures"
"http://www.wikidata.org/entity/Q27958509","tt4154916","http://www.wikidata.org/entity/Q907311","Netflix"
"http://www.wikidata.org/entity/Q5036711","tt0019748","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q30634582","tt0014481","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q117443220","tt24078380","http://www.wikidata.org/entity/Q2910457","IFC Films"
"http://www.wikidata.org/entity/Q7520769","tt0011696","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
"http://www.wikidata.org/entity/Q48673878","tt0009073","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
"http://www.wikidata.org/entity/Q16253903","tt0007150","http://www.wikidata.org/entity/Q3739165","Famous Players-Lasky Corporation"
"http://www.wikidata.org/entity/Q27958509","tt4154916","http://www.wikidata.org/entity/Q5380468","Allen Media Group"
"http://www.wikidata.org/entity/Q19363726","tt0256979","http://www.wikidata.org/entity/Q8043630","Xenon Pictures"
"http://www.wikidata.org/entity/Q116797612","tt21991654","http://www.wikidata.org/entity/Q30277272","RLJE Films"
"http://www.wikidata.org/entity/Q63568764","tt0014172","http://www.wikidata.org/entity/Q63567746","W.W. Hodkinson Distribution"
"http://www.wikidata.org/entity/Q6651273","tt0005636","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q17125540","tt0013628","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q18915042","tt0012300","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q112341432","tt8521778","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q110550428","tt17041964","http://www.wikidata.org/entity/Q48340","CNN"
"http://www.wikidata.org/entity/Q84712809","tt10151854","http://www.wikidata.org/entity/Q126399","Warner Bros."
"http://www.wikidata.org/entity/Q3929292","tt0015569","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q43831007","tt0011646","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q6003379","tt0004142","http://www.wikidata.org/entity/Q540590","Mutual Film"
"http://www.wikidata.org/entity/Q7282787","tt0067648","http://www.wikidata.org/entity/Q621231","Apple Corps"
"http://www.wikidata.org/entity/Q84712809","tt10151854","http://www.wikidata.org/entity/Q1097348","InterCom"
"http://www.wikidata.org/entity/Q30593511","tt0019390","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q81418405","tt0012673","http://www.wikidata.org/entity/Q1414304","Film Booking Offices of America"
"http://www.wikidata.org/entity/Q110010607","tt2560078","http://www.wikidata.org/entity/Q1630304","Hulu"
"http://www.wikidata.org/entity/Q16249150","tt0013002","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q30634557","tt0013993","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q112205572","tt1461238","http://www.wikidata.org/entity/Q2910457","IFC Films"
"http://www.wikidata.org/entity/Q62595482","tt0196815","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
"http://www.wikidata.org/entity/Q84712809","tt10151854","http://www.wikidata.org/entity/Q8016302","Warner Bros. Pictures"
"http://www.wikidata.org/entity/Q110550428","tt17041964","http://www.wikidata.org/entity/Q65359104","Max"
"http://www.wikidata.org/entity/Q104879992","tt11165716","http://www.wikidata.org/entity/Q85769005","Illegal Civilization"
"http://www.wikidata.org/entity/Q110550428","tt17041964","http://www.wikidata.org/entity/Q110249751","CNN+"
"http://www.wikidata.org/entity/Q7734901","tt0007970","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q112183404","tt13433802","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q52715594","tt0018019","http://www.wikidata.org/entity/Q126399","Warner Bros."
"http://www.wikidata.org/entity/Q109116363","tt15248702","http://www.wikidata.org/entity/Q126399","Warner Bros."
"http://www.wikidata.org/entity/Q114798301","tt20768712","http://www.wikidata.org/entity/Q168383","Universal Pictures"
"http://www.wikidata.org/entity/Q114798301","tt20768712","http://www.wikidata.org/entity/Q649649","Focus Features"
"http://www.wikidata.org/entity/Q3953032","tt0012655","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q63565887","tt0012574","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q65085346","tt0145732","http://www.wikidata.org/entity/Q1188369","First National"
"http://www.wikidata.org/entity/Q3986222","tt0005071","http://www.wikidata.org/entity/Q2644123","Fox Film Corporation"
"http://www.wikidata.org/entity/Q62595457","tt0011005","http://www.wikidata.org/entity/Q3368737","Pathé Exchange"
