"item","imdb","prodid","production"
"http://www.wikidata.org/entity/Q6172889","tt0361770","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q4855116","tt0266298","http://www.wikidata.org/entity/Q7917399","Vauhini Studios"
"http://www.wikidata.org/entity/Q1988359","tt0258242","http://www.wikidata.org/entity/Q89029986","Ciné B"
"http://www.wikidata.org/entity/Q55631121","tt14773324","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q66424074","tt8919364","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q4067978","tt0092574","http://www.wikidata.org/entity/Q158478","Lenfilm"
"http://www.wikidata.org/entity/Q15270543","tt0336482","http://www.wikidata.org/entity/Q158478","Lenfilm"
"http://www.wikidata.org/entity/Q6732878","tt0261034","http://www.wikidata.org/entity/Q4765742","Anjali Pictures"
"http://www.wikidata.org/entity/Q5680740","tt0260945","http://www.wikidata.org/entity/Q6365386","Kanteerava Studios"
"http://www.wikidata.org/entity/Q12929428","tt1427087","http://www.wikidata.org/entity/Q7917399","Vauhini Studios"
"http://www.wikidata.org/entity/Q16320589","tt0451153","http://www.wikidata.org/entity/Q75533","National Film Development Corporation of India"
"http://www.wikidata.org/entity/Q4059869","tt0092525","http://www.wikidata.org/entity/Q141336","Mosfilm"
"http://www.wikidata.org/entity/Q10968093","tt0137958","http://www.wikidata.org/entity/Q1936629","Minerva Movietone"
"http://www.wikidata.org/entity/Q92564712","tt0046796","http://www.wikidata.org/entity/Q1982923","New Theatres"
"http://www.wikidata.org/entity/Q3651786","tt0008360","http://www.wikidata.org/entity/Q4461043","Khanzhonkov Company"
"http://www.wikidata.org/entity/Q7126964","tt14787878","http://www.wikidata.org/entity/Q23038264","Sri Thenandal Films"
"http://www.wikidata.org/entity/Q11039108","tt0266463","http://www.wikidata.org/entity/Q7123846","Padmalaya Studios"
"http://www.wikidata.org/entity/Q21869406","tt13447940","http://www.wikidata.org/entity/Q17067950","Jaaz Multimedia"
"http://www.wikidata.org/entity/Q64768666","tt14773980","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q6191157","tt0033772","http://www.wikidata.org/entity/Q497661","Bombay Talkies"
"http://www.wikidata.org/entity/Q6965164","tt1020978","http://www.wikidata.org/entity/Q3529282","Tips Industries"
"http://www.wikidata.org/entity/Q5269471","tt6801812","http://www.wikidata.org/entity/Q5312254","Duet Movies"
"http://www.wikidata.org/entity/Q6991636","tt1192385","http://www.wikidata.org/entity/Q17075754","V. V. Creations"
"http://www.wikidata.org/entity/Q7899084","tt12868066","http://www.wikidata.org/entity/Q5530647","Gemini Film Circuit"
"http://www.wikidata.org/entity/Q19573654","tt7414250","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q101245144","tt12929738","http://www.wikidata.org/entity/Q16249595","Jar Pictures"
"http://www.wikidata.org/entity/Q105755451","tt0296093","http://www.wikidata.org/entity/Q10498468","France 3 Cinéma"
"http://www.wikidata.org/entity/Q55392299","tt8459304","http://www.wikidata.org/entity/Q17082833","Phantom Films"
"http://www.wikidata.org/entity/Q105755451","tt0296093","http://www.wikidata.org/entity/Q30737762","Téléma"
"http://www.wikidata.org/entity/Q4258718","tt0903877","http://www.wikidata.org/entity/Q4461043","Khanzhonkov Company"
"http://www.wikidata.org/entity/Q7158183","tt0234437","http://www.wikidata.org/entity/Q7876989","Udaya Pictures"
"http://www.wikidata.org/entity/Q29344595","tt6069422","http://www.wikidata.org/entity/Q19891438","Eskay Movies"
"http://www.wikidata.org/entity/Q111909673","tt14209750","http://www.wikidata.org/entity/Q19899283","Vaaraahi Chalana Chitram"
"http://www.wikidata.org/entity/Q3982998","tt0193556","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q12988783","tt3269194","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q10971775","tt0269343","http://www.wikidata.org/entity/Q7237232","Prabhat Film Company"
"http://www.wikidata.org/entity/Q85748217","tt10545298","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q1433318","tt0165558","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q64860432","tt7432050","http://www.wikidata.org/entity/Q5098089","Children's Film Society, India"
"http://www.wikidata.org/entity/Q106468636","tt13551614","http://www.wikidata.org/entity/Q106282857","Prithviraj Productions"
"http://www.wikidata.org/entity/Q111804665","tt0245992","http://www.wikidata.org/entity/Q4461037","Trading House"
"http://www.wikidata.org/entity/Q10971664","tt0155226","http://www.wikidata.org/entity/Q7917399","Vauhini Studios"
"http://www.wikidata.org/entity/Q38805039","tt7228220","http://www.wikidata.org/entity/Q48812264","Greentouch Entertainment"
"http://www.wikidata.org/entity/Q113493289","tt15354916","http://www.wikidata.org/entity/Q3349794","Red Chillies Entertainment"
"http://www.wikidata.org/entity/Q107439510","tt12613748","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q110393399","tt11730914","http://www.wikidata.org/entity/Q27959494","Sathya Jyothi Films"
"http://www.wikidata.org/entity/Q4193771","tt0111846","http://www.wikidata.org/entity/Q1012251","Gorky Film Studio"
"http://www.wikidata.org/entity/Q18394186","tt7455564","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q118179871","tt24485052","http://www.wikidata.org/entity/Q55638217","Zee Studios"
"http://www.wikidata.org/entity/Q104904706","tt4435072","http://www.wikidata.org/entity/Q1207592","Dharma Productions"
"http://www.wikidata.org/entity/Q7240406","tt0256282","http://www.wikidata.org/entity/Q7421974","Saradhi Studios"
"http://www.wikidata.org/entity/Q106311282","tt14307578","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q16248590","tt3734580","http://www.wikidata.org/entity/Q17082833","Phantom Films"
"http://www.wikidata.org/entity/Q106390615","tt13983280","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q7239768","tt0273996","http://www.wikidata.org/entity/Q6820497","Merryland Studio"
"http://www.wikidata.org/entity/Q106311023","tt14107554","http://www.wikidata.org/entity/Q85783035","Maddock Films"
"http://www.wikidata.org/entity/Q7295859","tt0259535","http://www.wikidata.org/entity/Q4901083","Bharani Pictures"
"http://www.wikidata.org/entity/Q19600214","tt1427154","http://www.wikidata.org/entity/Q7929249","Vijaya Vauhini Studios"
"http://www.wikidata.org/entity/Q19892796","tt0231902","http://www.wikidata.org/entity/Q28223631","Playart Phototone"
"http://www.wikidata.org/entity/Q106348441","tt14099334","http://www.wikidata.org/entity/Q85783035","Maddock Films"
"http://www.wikidata.org/entity/Q59192679","tt8903294","http://www.wikidata.org/entity/Q86441056","PM S.A."
"http://www.wikidata.org/entity/Q119414001","tt2822034","http://www.wikidata.org/entity/Q8073","ARTE"
"http://www.wikidata.org/entity/Q119414001","tt2822034","http://www.wikidata.org/entity/Q108285995","Les Films de l'Étranger"
"http://www.wikidata.org/entity/Q1962112","tt1239426","http://www.wikidata.org/entity/Q2621941","Belarusfilm"
"http://www.wikidata.org/entity/Q10962766","tt0030505","http://www.wikidata.org/entity/Q497661","Bombay Talkies"
"http://www.wikidata.org/entity/Q48427397","tt0263202","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q7086768","tt0158044","http://www.wikidata.org/entity/Q5530669","Gemini Studios"
"http://www.wikidata.org/entity/Q24905709","tt0248907","http://www.wikidata.org/entity/Q7929249","Vijaya Vauhini Studios"
"http://www.wikidata.org/entity/Q48671462","tt0155404","http://www.wikidata.org/entity/Q7943939","Vyjayanthi Movies"
"http://www.wikidata.org/entity/Q91649958","tt0128992","http://www.wikidata.org/entity/Q3492475","Sovkino"
"http://www.wikidata.org/entity/Q16855919","tt0023365","http://www.wikidata.org/entity/Q41468","UFA"
"http://www.wikidata.org/entity/Q16312670","tt0247020","http://www.wikidata.org/entity/Q5530669","Gemini Studios"
"http://www.wikidata.org/entity/Q6945252","tt0353769","http://www.wikidata.org/entity/Q24905282","Jubilee Productions"
"http://www.wikidata.org/entity/Q5987788","tt0231778","http://www.wikidata.org/entity/Q5530669","Gemini Studios"
"http://www.wikidata.org/entity/Q85042177","tt11489112","http://www.wikidata.org/entity/Q78343557","Zero One Film"
"http://www.wikidata.org/entity/Q57592644","tt10140922","http://www.wikidata.org/entity/Q141336","Mosfilm"
"http://www.wikidata.org/entity/Q18393311","tt1579682","http://www.wikidata.org/entity/Q4768004","Annapurna Studios"
"http://www.wikidata.org/entity/Q27963070","tt0262704","http://www.wikidata.org/entity/Q7645776","Suresh Productions"
"http://www.wikidata.org/entity/Q21646143","tt0263100","http://www.wikidata.org/entity/Q16242963","Annapurna Pictures"
"http://www.wikidata.org/entity/Q7262445","tt13906718","http://www.wikidata.org/entity/Q5312254","Duet Movies"
"http://www.wikidata.org/entity/Q109973387","tt15568576","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q108559121","tt10913120","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q122148958","tt22309174","http://www.wikidata.org/entity/Q56063582","Yoodlee films"
"http://www.wikidata.org/entity/Q4060301","tt0092526","http://www.wikidata.org/entity/Q141336","Mosfilm"
"http://www.wikidata.org/entity/Q61884574","tt8427168","http://www.wikidata.org/entity/Q7503531","Shree Venkatesh Films"
"http://www.wikidata.org/entity/Q6373537","tt0187201","http://www.wikidata.org/entity/Q7917399","Vauhini Studios"
"http://www.wikidata.org/entity/Q4316242","tt0135568","http://www.wikidata.org/entity/Q1012251","Gorky Film Studio"
"http://www.wikidata.org/entity/Q4080577","tt0169597","http://www.wikidata.org/entity/Q158478","Lenfilm"
"http://www.wikidata.org/entity/Q18345759","tt0155066","http://www.wikidata.org/entity/Q1982923","New Theatres"
"http://www.wikidata.org/entity/Q21646746","tt0331294","http://www.wikidata.org/entity/Q5530669","Gemini Studios"
"http://www.wikidata.org/entity/Q106173855","tt14260908","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q18126578","tt0154715","http://www.wikidata.org/entity/Q1982923","New Theatres"
"http://www.wikidata.org/entity/Q55604914","tt0233292","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q59457414","tt9332680","http://www.wikidata.org/entity/Q6426591","Kokers Films"
"http://www.wikidata.org/entity/Q5070661","tt0259242","http://www.wikidata.org/entity/Q7288829","Ramakrishna Studios"
"http://www.wikidata.org/entity/Q13002940","tt0249871","http://www.wikidata.org/entity/Q7943939","Vyjayanthi Movies"
"http://www.wikidata.org/entity/Q12916379","tt0319358","http://www.wikidata.org/entity/Q7929249","Vijaya Vauhini Studios"
"http://www.wikidata.org/entity/Q107006604","tt14252742","http://www.wikidata.org/entity/Q19899107","UV Creations"
"http://www.wikidata.org/entity/Q12923518","tt14789156","http://www.wikidata.org/entity/Q7285335","Raj Network"
"http://www.wikidata.org/entity/Q19580963","tt14741206","http://www.wikidata.org/entity/Q7943939","Vyjayanthi Movies"
"http://www.wikidata.org/entity/Q119718014","tt27851639","http://www.wikidata.org/entity/Q50335374","Manchester Films"
"http://www.wikidata.org/entity/Q7917617","tt0042016","http://www.wikidata.org/entity/Q3523697","AVM Productions"
"http://www.wikidata.org/entity/Q16249514","tt2649930","http://www.wikidata.org/entity/Q7667850","T-Series"
"http://www.wikidata.org/entity/Q119718014","tt27851639","http://www.wikidata.org/entity/Q1544011","Pathé"
"http://www.wikidata.org/entity/Q65058947","tt10300662","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q6986436","tt11227418","http://www.wikidata.org/entity/Q6379314","Kavithalayaa Productions"
"http://www.wikidata.org/entity/Q16251437","tt10128026","http://www.wikidata.org/entity/Q17073471","Raj TV"
"http://www.wikidata.org/entity/Q106855868","tt13684082","http://www.wikidata.org/entity/Q19891438","Eskay Movies"
"http://www.wikidata.org/entity/Q64768365","tt9614900","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q65212832","tt0305474","http://www.wikidata.org/entity/Q141336","Mosfilm"
"http://www.wikidata.org/entity/Q3598992","tt0117956","http://www.wikidata.org/entity/Q3664077","Cecchi Gori Group"
"http://www.wikidata.org/entity/Q106616993","tt11460992","http://www.wikidata.org/entity/Q16824512","Ajay Devgn Films"
"http://www.wikidata.org/entity/Q106616993","tt11460992","http://www.wikidata.org/entity/Q19895072","Panorama Studios"
"http://www.wikidata.org/entity/Q55393463","tt8658520","http://www.wikidata.org/entity/Q21178934","Surinder Films"
"http://www.wikidata.org/entity/Q16561925","tt0203539","http://www.wikidata.org/entity/Q3785038","Walton Studios"
"http://www.wikidata.org/entity/Q7123268","tt0213970","http://www.wikidata.org/entity/Q6820497","Merryland Studio"
"http://www.wikidata.org/entity/Q65113791","tt1396220","http://www.wikidata.org/entity/Q64975161","6291635 Canada Inc."
"http://www.wikidata.org/entity/Q106298596","tt13927994","http://www.wikidata.org/entity/Q85767116","Hombale Films"
"http://www.wikidata.org/entity/Q10501836","tt0085574","http://www.wikidata.org/entity/Q177955","SF Studios"
"http://www.wikidata.org/entity/Q1154209","tt0046970","http://www.wikidata.org/entity/Q186941","Columbia Pictures"
"http://www.wikidata.org/entity/Q106577763","tt11703710","http://www.wikidata.org/entity/Q2939795","Carnival Films"
"http://www.wikidata.org/entity/Q123008243","tt19892778","http://www.wikidata.org/entity/Q3339153","Third World Newsreel"
"http://www.wikidata.org/entity/Q3796580","tt1256596","http://www.wikidata.org/entity/Q4015737","Vivo Film"
"http://www.wikidata.org/entity/Q6070367","tt0856789","http://www.wikidata.org/entity/Q6084163","TMC"
"http://www.wikidata.org/entity/Q20814734","tt0268596","http://www.wikidata.org/entity/Q7399015","Sagar Films"
"http://www.wikidata.org/entity/Q7105140","tt0155932","http://www.wikidata.org/entity/Q7876989","Udaya Pictures"
"http://www.wikidata.org/entity/Q10501836","tt0085574","http://www.wikidata.org/entity/Q19921662","TV1 Fiction"
"http://www.wikidata.org/entity/Q96377612","tt10046694","http://www.wikidata.org/entity/Q28843477","Go Films"
"http://www.wikidata.org/entity/Q49835081","tt0075608","http://www.wikidata.org/entity/Q47155173","Association coopérative de productions audio-visuelles"
"http://www.wikidata.org/entity/Q106807587","tt2610468","http://www.wikidata.org/entity/Q106807663","Reprise Films"
"http://www.wikidata.org/entity/Q3656305","tt0099101","http://www.wikidata.org/entity/Q5289625","Dolphin Films Pvt. Ltd"
"http://www.wikidata.org/entity/Q51756477","tt10499474","http://www.wikidata.org/entity/Q113291749","Corporate world pictures"
"http://www.wikidata.org/entity/Q84994658","tt0095254","http://www.wikidata.org/entity/Q577589","Dovzhenko Film Studios"
"http://www.wikidata.org/entity/Q7606919","tt2967286","http://www.wikidata.org/entity/Q749550","White Fox"
"http://www.wikidata.org/entity/Q1741043","tt0107042","http://www.wikidata.org/entity/Q971446","BBC Film"
"http://www.wikidata.org/entity/Q98245668","tt0215590","http://www.wikidata.org/entity/Q1530721","National Film Board of Canada"
"http://www.wikidata.org/entity/Q109937230","tt0109983","http://www.wikidata.org/entity/Q1530721","National Film Board of Canada"
"http://www.wikidata.org/entity/Q4426790","tt8836652","http://www.wikidata.org/entity/Q775818","Riga Film Studio"
"http://www.wikidata.org/entity/Q19946486","tt0032036","http://www.wikidata.org/entity/Q7107029","Oslo Kino"
"http://www.wikidata.org/entity/Q25205805","tt0076121","http://www.wikidata.org/entity/Q16132630","Geva films"
"http://www.wikidata.org/entity/Q7313943","tt0133290","http://www.wikidata.org/entity/Q25490973","Herzliya Studios"
"http://www.wikidata.org/entity/Q52837086","tt0151763","http://www.wikidata.org/entity/Q25490973","Herzliya Studios"
"http://www.wikidata.org/entity/Q52837302","tt0066782","http://www.wikidata.org/entity/Q25490973","Herzliya Studios"
"http://www.wikidata.org/entity/Q52837401","tt0138077","http://www.wikidata.org/entity/Q25490973","Herzliya Studios"
"http://www.wikidata.org/entity/Q7783672","tt0378661","http://www.wikidata.org/entity/Q3128481","Haut et Court"
"http://www.wikidata.org/entity/Q11974082","tt0150819","http://www.wikidata.org/entity/Q10603029","Norsk Film"
"http://www.wikidata.org/entity/Q21401863","tt0057661","http://www.wikidata.org/entity/Q10603029","Norsk Film"
"http://www.wikidata.org/entity/Q21401863","tt0057661","http://www.wikidata.org/entity/Q21936051","Teamfilm"
"http://www.wikidata.org/entity/Q97732951","tt6866006","http://www.wikidata.org/entity/Q22283906","Cinenord"
"http://www.wikidata.org/entity/Q3202577","tt0070942","http://www.wikidata.org/entity/Q541569","Orange Sky Golden Harvest"
"http://www.wikidata.org/entity/Q1479227","tt1650407","http://www.wikidata.org/entity/Q3657087","Motlys"
"http://www.wikidata.org/entity/Q11973219","tt0033682","http://www.wikidata.org/entity/Q10603029","Norsk Film"
"http://www.wikidata.org/entity/Q111141984","tt13938818","http://www.wikidata.org/entity/Q19725211","Dapur Film"
"http://www.wikidata.org/entity/Q12516501","tt1152790","http://www.wikidata.org/entity/Q19752838","Soraya Intercine Films"
"http://www.wikidata.org/entity/Q111141984","tt13938818","http://www.wikidata.org/entity/Q56085408","MD Pictures"
"http://www.wikidata.org/entity/Q59659800","tt0209447","http://www.wikidata.org/entity/Q1530721","National Film Board of Canada"
"http://www.wikidata.org/entity/Q47002224","tt0107738","http://www.wikidata.org/entity/Q4466160","Turkmenfilm"
"http://www.wikidata.org/entity/Q25466602","tt11644582","http://www.wikidata.org/entity/Q20427837","MNC Pictures"
"http://www.wikidata.org/entity/Q19600208","tt1579708","http://www.wikidata.org/entity/Q24905466","Sridevi Movies"
"http://www.wikidata.org/entity/Q237134","tt0037884","http://www.wikidata.org/entity/Q159846","Paramount Pictures"
"http://www.wikidata.org/entity/Q7554740","tt0152509","http://www.wikidata.org/entity/Q639923","Uzbekfilm"
"http://www.wikidata.org/entity/Q47466537","tt0055043","http://www.wikidata.org/entity/Q1161600","Mafilm"
"http://www.wikidata.org/entity/Q107637917","tt0224163","http://www.wikidata.org/entity/Q1530721","National Film Board of Canada"
"http://www.wikidata.org/entity/Q112624395","tt20454864","http://www.wikidata.org/entity/Q12696352","MD Entertainment"
"http://www.wikidata.org/entity/Q12494282","tt1137973","http://www.wikidata.org/entity/Q14474500","Rapi Films"
"http://www.wikidata.org/entity/Q19730614","tt1170005","http://www.wikidata.org/entity/Q19752838","Soraya Intercine Films"
"http://www.wikidata.org/entity/Q115920068","tt12719878","http://www.wikidata.org/entity/Q56085408","MD Pictures"
"http://www.wikidata.org/entity/Q115920068","tt12719878","http://www.wikidata.org/entity/Q107639163","Dee Company"
"http://www.wikidata.org/entity/Q3878422","tt0188956","http://www.wikidata.org/entity/Q439623","Itala Film"
"http://www.wikidata.org/entity/Q3675393","tt0938579","http://www.wikidata.org/entity/Q2842456","Film Ambrosio"
"http://www.wikidata.org/entity/Q3722030","tt1215858","http://www.wikidata.org/entity/Q2842456","Film Ambrosio"
"http://www.wikidata.org/entity/Q3845254","tt0933082","http://www.wikidata.org/entity/Q2842456","Film Ambrosio"
"http://www.wikidata.org/entity/Q3850701","tt0185466","http://www.wikidata.org/entity/Q2842456","Film Ambrosio"
"http://www.wikidata.org/entity/Q3818650","tt0185158","http://www.wikidata.org/entity/Q3557806","Vides Cinematografica"
"http://www.wikidata.org/entity/Q21646669","tt0183457","http://www.wikidata.org/entity/Q3649554","Caesar Film"
"http://www.wikidata.org/entity/Q826451","tt0156706","http://www.wikidata.org/entity/Q3745442","Filmirage"
"http://www.wikidata.org/entity/Q3818650","tt0185158","http://www.wikidata.org/entity/Q3840934","Lux Film"
"http://www.wikidata.org/entity/Q3805913","tt0172620","http://www.wikidata.org/entity/Q3857797","Milano Films"
"http://www.wikidata.org/entity/Q16576002","tt0041638","http://www.wikidata.org/entity/Q3940534","Romana Film"
"http://www.wikidata.org/entity/Q3842351","tt1041788","http://www.wikidata.org/entity/Q3991110","Tiber Film"
"http://www.wikidata.org/entity/Q83612946","tt11536476","http://www.wikidata.org/entity/Q17034494","Golden Scene"
"http://www.wikidata.org/entity/Q18816371","tt9700764","http://www.wikidata.org/entity/Q19295678","Mano Film"
